Business_ID,City,Industry,Employee_Count,ElectricityBill,Reported_Turnover,Is_Anomaly
GSTIN_E5E80AB0,Navi Mumbai,Logistics,5.0,6156.6,2291738.16,0
GSTIN_44AC003A,New Delhi,Retail,5.0,5168.0,1912982.06,0
GSTIN_28E6F384,Kolkata,IT Services,7.0,4428.3,3165365.37,0
GSTIN_53D3ED86,Kolkata,Retail,5.0,2418.6,1374506.1,0
GSTIN_BB6F699E,Ratnagiri,Retail,3.0,4943.2,1009190.33,0
GSTIN_B42CF287,Mumbai,Retail,2.0,4471.2,600191.58,0
GSTIN_536EEF78,Ratnagiri,Logistics,3.0,2338.4,964192.9,0
GSTIN_BAE589D3,Navi Mumbai,Logistics,8.0,3878.1,2705688.74,0
GSTIN_5CF511D7,Navi Mumbai,Retail,7.0,4650.0,2220723.3,0
GSTIN_D8886A6D,Mumbai,Logistics,2.0,6808.0,1126727.18,0
GSTIN_03F8E71F,Mumbai,Manufacturing,4.0,3431.6,1979017.24,0
GSTIN_FD3832FD,New Delhi,Manufacturing,6.0,5015.0,4097423.51,0
GSTIN_C9A4BD47,Kolkata,Logistics,7.0,6324.9,2625816.06,0
GSTIN_080D320D,Chennai,Logistics,2.0,2886.4,1079585.2,0
GSTIN_BF62B837,Ahmedabad,Retail,7.0,2401.6,3276700.59,0
GSTIN_6EEBB42C,New Delhi,IT Services,3.0,5559.0,2538732.52,0
GSTIN_F0EC142E,Faridabad,Logistics,4.0,3904.2,1523357.76,0
GSTIN_86ED903B,Vadodara,Manufacturing,6.0,4368.0,3241174.53,0
GSTIN_BCDE0BA0,Dahej,Retail,7.0,3169.2,1924699.8,0
GSTIN_497432A9,Chennai,Logistics,6.0,2816.0,2174595.05,0
GSTIN_73AD9495,Ahmedabad,Manufacturing,5.0,6162.0,2392731.76,0
GSTIN_3CEB3FFA,Noida,Manufacturing,7.0,3993.4,3472675.34,0
GSTIN_1FD404E3,Mumbai,IT Services,8.0,2428.8,3254000.82,0
GSTIN_51B0EF37,Faridabad,Retail,6.0,4633.2,3035280.1,0
GSTIN_955E45A6,New Delhi,Retail,4.0,4207.5,1763979.36,0
GSTIN_07CB2CD7,Kolkata,IT Services,2.0,5698.5,394532.19,1
GSTIN_0E809B0B,Nagpur,IT Services,2.0,4779.3,1967917.58,0
GSTIN_9CE22F93,Faridabad,Retail,2.0,3871.8,147558.69,1
GSTIN_EE971E73,Chennai,Retail,3.0,4655.2,1664301.48,0
GSTIN_0B784CDD,Noida,Logistics,5.0,5371.0,2140117.82,0
GSTIN_963B613C,Hyderabad,Logistics,2.0,3082.8,597632.77,0
GSTIN_64A32BD0,Chennai,IT Services,2.0,3440.8,1756308.46,0
GSTIN_0C62591E,Navi Mumbai,Logistics,5.0,4166.4,2450761.22,0
GSTIN_55305FFB,Kolkata,Manufacturing,5.0,3393.0,2807239.68,0
GSTIN_DC79126B,Pune,Logistics,6.0,3849.3,3302891.93,0
GSTIN_9AF00D92,Kolkata,Logistics,5.0,6411.9,1041193.07,1
GSTIN_17FC69C2,New Delhi,Manufacturing,7.0,3646.5,3470083.34,0
GSTIN_2E98F19B,Ahmedabad,IT Services,3.0,4155.4,2671725.24,0
GSTIN_C44964CC,Nagpur,Manufacturing,6.0,5251.0,3307222.4,0
GSTIN_8C7CEF1A,Mumbai,Logistics,8.0,6458.4,3161151.47,0
GSTIN_30A1A86F,Navi Mumbai,IT Services,6.0,5979.9,5405948.91,0
GSTIN_A98388A4,Vadodara,Logistics,3.0,3939.0,963477.21,0
GSTIN_64766D9D,New Delhi,Manufacturing,3.0,4547.5,1654163.7,0
GSTIN_FFFB57D5,Ratnagiri,Manufacturing,4.0,4144.0,2439069.26,0
GSTIN_E061FCA1,Dahej,Logistics,6.0,4818.4,2938411.17,0
GSTIN_8F363358,Kolkata,Retail,5.0,6168.3,2118130.9,0
GSTIN_D5053A86,Navi Mumbai,Retail,1.0,5580.0,505389.71,0
GSTIN_EB5EE166,Chennai,Manufacturing,2.0,4708.0,979890.84,0
GSTIN_BCD925C3,Shimla,Manufacturing,6.0,3642.1,3711149.92,0
GSTIN_4DD58CD1,Shimla,Retail,6.0,2779.7,1727839.98,0
GSTIN_A8461075,Noida,Retail,4.0,5608.8,1069737.51,0
GSTIN_5B825EF7,Noida,Logistics,4.0,4838.0,1366136.74,0
GSTIN_FAEC92FA,New Delhi,Logistics,3.0,5695.0,1335491.85,0
GSTIN_85EEB5F0,Navi Mumbai,Retail,7.0,2864.4,521009.46,1
GSTIN_78CC04BB,Kolkata,Logistics,2.0,3923.7,1067107.92,0
GSTIN_5E6B9CB7,Vadodara,Logistics,7.0,4282.2,2662587.25,0
GSTIN_282CF979,Hyderabad,IT Services,2.0,3511.2,1398881.61,0
GSTIN_3E80DE38,Faridabad,Logistics,8.0,3142.8,771330.4,1
GSTIN_6AED2A6D,Navi Mumbai,Manufacturing,4.0,4594.2,1726964.26,0
GSTIN_99F1C5B6,Navi Mumbai,Logistics,10.0,5328.9,1554824.87,1
GSTIN_40013030,Dahej,Logistics,3.0,3184.4,734346.61,0
GSTIN_AEE5B4E4,New Delhi,Retail,3.0,3816.5,929522.18,0
GSTIN_DBA273D4,Dahej,Manufacturing,4.0,1542.8,1437314.19,0
GSTIN_75EDB5C9,Pune,Logistics,8.0,5023.2,2109287.7,0
GSTIN_FC3EDA7A,Navi Mumbai,Logistics,6.0,5542.8,2396129.17,0
GSTIN_A74141B4,Hyderabad,IT Services,6.0,5527.2,2915584.1,0
GSTIN_5F47A570,Pune,Logistics,4.0,4722.9,2037582.37,0
GSTIN_DB99ACBE,New Delhi,Logistics,1.0,3961.0,586439.64,0
GSTIN_BBF070D9,Dahej,IT Services,3.0,4962.8,2149400.78,0
GSTIN_294D5B61,Nagpur,Retail,2.0,5277.7,1125870.59,0
GSTIN_EB709262,Noida,Logistics,5.0,5666.2,2077983.76,0
GSTIN_99D27D78,Mumbai,IT Services,1.0,5483.2,768644.02,0
GSTIN_4688FA86,Navi Mumbai,Manufacturing,6.0,2827.2,3798167.83,0
GSTIN_91B36699,Dahej,Retail,1.0,5130.0,331310.19,0
GSTIN_C7BE99A4,Kolkata,Manufacturing,4.0,3132.0,2424942.14,0
GSTIN_0C94AC66,Nagpur,Manufacturing,3.0,5971.9,878150.82,0
GSTIN_4D626949,Shimla,IT Services,4.0,4181.1,2646119.41,0
GSTIN_085B4FD3,Ahmedabad,Logistics,6.0,6138.3,1680687.27,0
GSTIN_498BF673,Shimla,IT Services,7.0,3642.1,5509664.63,0
GSTIN_51E57AA4,Hyderabad,IT Services,6.0,4754.4,4490374.72,0
GSTIN_4A01E1C5,Vadodara,IT Services,6.0,5592.6,4947062.94,0
GSTIN_60393A16,Chennai,IT Services,2.0,3590.4,1221779.82,0
GSTIN_54816C36,Ratnagiri,Retail,5.0,1931.4,1670494.45,0
GSTIN_738546D3,Noida,Logistics,5.0,2886.4,1282489.43,0
GSTIN_A564EBD2,Navi Mumbai,Manufacturing,5.0,3971.1,1976587.62,0
GSTIN_AE930ED8,New Delhi,Manufacturing,6.0,4539.0,3845215.74,0
GSTIN_B9B686B1,Mumbai,Logistics,5.0,3404.0,1782269.33,0
GSTIN_5B9EA76A,Chennai,Manufacturing,4.0,3176.8,2432817.92,0
GSTIN_9C4113AD,Hyderabad,Logistics,3.0,5241.6,1695220.73,0
GSTIN_566B5765,Kolkata,Manufacturing,5.0,5498.4,2009929.77,0
GSTIN_0A0A2423,Navi Mumbai,IT Services,5.0,2557.5,3797693.34,0
GSTIN_2A0D7C6A,Nagpur,Manufacturing,1.0,6728.4,365465.12,0
GSTIN_53A37A06,Ahmedabad,Logistics,3.0,3144.2,887128.31,0
GSTIN_2FB32C9D,New Delhi,Logistics,9.0,4556.0,2316796.31,0
GSTIN_523511CB,Noida,Logistics,6.0,3411.2,573478.85,1
GSTIN_4507AB77,Noida,Logistics,6.0,3304.6,2280523.15,0
GSTIN_C04B1598,Ratnagiri,Logistics,6.0,2989.6,2682354.52,0
GSTIN_68139651,Shimla,Retail,1.0,5959.8,439883.83,0
GSTIN_E76F5C8B,Kolkata,Retail,5.0,4028.1,1682668.02,0
GSTIN_509493FC,Dahej,Manufacturing,7.0,4202.8,3779403.87,0
GSTIN_F5205A69,Nagpur,Logistics,4.0,2518.7,2128645.58,0
GSTIN_4ED77D76,Chennai,Manufacturing,6.0,5033.6,626038.91,1
GSTIN_99306A55,Pune,Logistics,1.0,3539.9,364690.59,0
GSTIN_672A57C6,Noida,Logistics,5.0,4280.4,2567961.26,0
GSTIN_018D104D,Gurgaon,Retail,6.0,3735.0,2037756.31,0
GSTIN_93460FA2,Vadodara,Retail,3.0,2223.0,1297647.48,0
GSTIN_4267D2E9,Nagpur,IT Services,3.0,2233.9,634111.71,1
GSTIN_E7EA0B5D,Noida,Retail,6.0,6059.8,2118478.0,0
GSTIN_0157F216,Noida,IT Services,9.0,3107.8,4400360.24,0
GSTIN_F1C4B985,Nagpur,IT Services,3.0,5188.7,1751109.46,0
GSTIN_52224804,Pune,IT Services,4.0,7707.7,3141592.03,0
GSTIN_F79C93FE,Ratnagiri,IT Services,4.0,3959.0,2612496.89,0
GSTIN_1E5FA636,Chennai,IT Services,6.0,3203.2,4969722.1,0
GSTIN_CD6A4172,Faridabad,Manufacturing,8.0,3377.7,4656208.91,0
GSTIN_44C11F2C,Noida,Retail,6.0,3001.2,2327846.85,0
GSTIN_8D8A6132,Dahej,IT Services,4.0,6695.6,3502826.81,0
GSTIN_B52DA713,Kolkata,Logistics,2.0,4289.1,735954.68,0
GSTIN_7E0A80D4,Pune,Retail,8.0,4550.0,2787176.27,0
GSTIN_DB571012,Chennai,Retail,5.0,5588.0,2167354.57,0
GSTIN_09CDE304,Chennai,IT Services,4.0,4690.4,562158.98,1
GSTIN_56C13C7C,Vadodara,Manufacturing,3.0,2675.4,1467395.3,0
GSTIN_B8D562E9,Faridabad,IT Services,6.0,1749.6,2940654.16,0
GSTIN_A864BDFA,Kolkata,Manufacturing,1.0,4828.5,541530.35,0
GSTIN_CE2D24BA,Navi Mumbai,Logistics,4.0,4324.5,2204625.47,0
GSTIN_8FD509C8,Gurgaon,Retail,6.0,4764.2,707402.08,1
GSTIN_6BE0CDBC,Pune,Logistics,6.0,5632.9,2914328.58,0
GSTIN_6C7F9DAE,Hyderabad,Manufacturing,2.0,5224.8,1186104.58,0
GSTIN_807698CC,Dahej,Manufacturing,4.0,2211.6,1975387.62,0
GSTIN_519238FC,Ratnagiri,Logistics,2.0,2545.6,868727.02,0
GSTIN_DD6264D7,Pune,Manufacturing,6.0,3185.0,615400.32,1
GSTIN_588AF2A9,New Delhi,Logistics,1.0,4318.0,443191.21,0
GSTIN_695FF7FE,Chennai,Retail,2.0,4743.2,244739.81,1
GSTIN_2D9FDEDD,Ahmedabad,Logistics,4.0,4558.3,2266230.73,0
GSTIN_6742C23D,Navi Mumbai,Retail,3.0,3245.7,1057145.37,0
GSTIN_6C159C75,Navi Mumbai,Logistics,9.0,3171.3,4033408.7,0
GSTIN_E8862F3A,Ahmedabad,Manufacturing,6.0,4115.9,2879044.22,0
GSTIN_D57F4B3F,Ratnagiri,Logistics,4.0,2923.0,1900121.01,0
GSTIN_5DEB0432,Ahmedabad,Manufacturing,1.0,5522.1,639685.14,0
GSTIN_8619D3DF,Mumbai,Logistics,2.0,3486.8,685063.65,0
GSTIN_4C475243,Ahmedabad,Logistics,3.0,2512.2,1272518.92,0
GSTIN_089456CF,Vadodara,IT Services,5.0,4375.8,890801.41,1
GSTIN_AADFDB61,Faridabad,Manufacturing,7.0,2729.7,3068514.53,0
GSTIN_80686DE5,Noida,IT Services,3.0,3157.0,1738272.74,0
GSTIN_F2007891,Noida,Manufacturing,7.0,4419.8,3786896.26,0
GSTIN_5F97AD06,Kolkata,IT Services,3.0,5350.5,2799330.06,0
GSTIN_BEB908D4,Shimla,Retail,1.0,3696.0,269675.0,0
GSTIN_D281101C,Kolkata,Logistics,5.0,4959.0,2654953.65,0
GSTIN_DBA7EA40,Faridabad,Manufacturing,6.0,4600.8,3551495.43,0
GSTIN_0E9C3ACC,New Delhi,Manufacturing,5.0,3570.0,2264257.54,0
GSTIN_9FFE0967,Kolkata,Logistics,5.0,5141.7,2872588.68,0
GSTIN_7CBA9D90,Gurgaon,Manufacturing,5.0,3743.3,2796103.43,0
GSTIN_AF71292B,New Delhi,Manufacturing,4.0,3153.5,2268378.38,0
GSTIN_096F9F77,Gurgaon,IT Services,9.0,2216.1,1558676.16,1
GSTIN_988878A8,Dahej,Manufacturing,4.0,4506.8,399528.91,1
GSTIN_019B26CD,Faridabad,Retail,1.0,3231.9,319977.97,0
GSTIN_89F2F175,Faridabad,Retail,7.0,5119.2,2504688.13,0
GSTIN_CB58BB1E,Chennai,Logistics,3.0,4250.4,995738.85,0
GSTIN_B0331F3E,Kolkata,Manufacturing,4.0,3801.9,1726452.07,0
GSTIN_1D262B70,Kolkata,Logistics,8.0,4532.7,4253332.44,0
GSTIN_D4EE1521,Dahej,Retail,5.0,4476.4,2406948.77,0
GSTIN_02F3B783,Chennai,Manufacturing,5.0,5368.0,2468483.41,0
GSTIN_73E5ADC6,Faridabad,Manufacturing,2.0,2494.8,1205444.52,0
GSTIN_6F854187,Nagpur,Logistics,4.0,6523.7,2126741.25,0
GSTIN_04288B36,Noida,Retail,5.0,5502.2,1690039.41,0
GSTIN_3F1EEDA0,Noida,Manufacturing,4.0,3681.8,1416741.26,0
GSTIN_27676D71,Shimla,Logistics,4.0,4527.6,1648662.52,0
GSTIN_BCECA32D,Chennai,Retail,5.0,6142.4,2251884.15,0
GSTIN_AC24A6C8,Mumbai,Logistics,3.0,5290.0,1169085.05,0
GSTIN_9187736B,Ratnagiri,IT Services,2.0,4218.0,1590080.33,0
GSTIN_75D7F679,Pune,Manufacturing,4.0,3494.4,1192757.36,0
GSTIN_563A8641,Chennai,IT Services,3.0,4356.0,2489248.63,0
GSTIN_CAA0897D,Navi Mumbai,Retail,3.0,5022.0,1481617.72,0
GSTIN_3278390C,Vadodara,IT Services,4.0,4516.2,3226248.65,0
GSTIN_37D516C6,Dahej,IT Services,5.0,2394.0,4925370.67,0
GSTIN_A556A5D6,Noida,Retail,7.0,5084.0,3430103.1,0
GSTIN_52EB8255,Pune,Logistics,9.0,3994.9,4879058.88,0
GSTIN_9B7DC13D,Gurgaon,IT Services,3.0,5195.8,644208.33,1
GSTIN_C8073739,Kolkata,Logistics,4.0,5011.2,2017768.01,0
GSTIN_12DAE256,Navi Mumbai,IT Services,9.0,3069.0,7119323.56,0
GSTIN_2A867B04,Vadodara,Logistics,5.0,4859.4,618686.38,1
GSTIN_73065C20,Hyderabad,Retail,2.0,5964.0,766031.09,0
GSTIN_20788925,New Delhi,IT Services,5.0,5117.0,1453470.15,1
GSTIN_615BC46C,Faridabad,Retail,8.0,4155.3,2540348.15,0
GSTIN_855471DA,Faridabad,IT Services,4.0,4309.2,2390029.85,0
GSTIN_9DD853E2,Gurgaon,Retail,9.0,3104.2,4721735.93,0
GSTIN_C78336B2,Mumbai,Retail,4.0,4443.6,968158.35,1
GSTIN_4288EA2B,Faridabad,IT Services,3.0,4438.8,2630009.16,0
GSTIN_54C0FC84,Kolkata,IT Services,5.0,5829.0,3051395.08,0
GSTIN_3ABE1AF8,Chennai,IT Services,2.0,4171.2,816079.37,0
GSTIN_3FFD286E,Faridabad,Manufacturing,2.0,3653.1,602565.26,0
GSTIN_1EBCA926,Navi Mumbai,Logistics,5.0,3496.8,1788344.86,0
GSTIN_2C3AC0D4,Ratnagiri,Manufacturing,8.0,4158.8,803870.93,1
GSTIN_1E621945,Ahmedabad,Manufacturing,2.0,5166.6,578185.6,0
GSTIN_88850531,Shimla,Retail,2.0,3157.0,420120.11,1
GSTIN_36337A2F,Chennai,IT Services,5.0,3159.2,4158437.84,0
GSTIN_35BEE6C8,Faridabad,Logistics,8.0,4803.3,2702225.06,0
GSTIN_782B92C8,Vadodara,Retail,3.0,5943.6,827685.55,0
GSTIN_1D1B68D7,Navi Mumbai,Manufacturing,4.0,5793.9,1953525.75,0
GSTIN_88035ACB,Hyderabad,IT Services,6.0,2713.2,2297401.27,0
GSTIN_72ACCAE1,Ahmedabad,Retail,3.0,4147.5,1600492.25,0
GSTIN_BC20C5DD,Pune,IT Services,6.0,3612.7,1877612.81,1
GSTIN_159B90B5,Hyderabad,Retail,3.0,6266.4,1032882.76,0
GSTIN_AFF30E4A,Navi Mumbai,IT Services,4.0,4966.2,2411597.31,0
GSTIN_0DE6B776,Navi Mumbai,Manufacturing,1.0,4938.3,339569.13,0
GSTIN_A135FBD0,New Delhi,Logistics,6.0,5312.5,2859776.12,0
GSTIN_6A9E1D40,Faridabad,Manufacturing,6.0,4041.9,3473380.77,0
GSTIN_416DFCFE,Ahmedabad,Logistics,6.0,4123.8,2845516.14,0
GSTIN_A4DA0BFB,Navi Mumbai,IT Services,5.0,6324.0,2481227.42,0
GSTIN_32AA51EF,Mumbai,Retail,8.0,3716.8,3017391.98,0
GSTIN_6F67B9BF,Ahmedabad,Manufacturing,5.0,4700.5,2512033.86,0
GSTIN_8BC37965,Kolkata,Logistics,4.0,5220.0,2244430.72,0
GSTIN_F8C13DDB,Mumbai,Manufacturing,6.0,3063.6,2383229.82,0
GSTIN_7DF4C765,Gurgaon,Logistics,9.0,5461.4,3433615.96,0
GSTIN_30A7B67F,Hyderabad,Manufacturing,2.0,4678.8,1094880.5,0
GSTIN_E29D4683,New Delhi,Logistics,2.0,4224.5,972072.85,0
GSTIN_525DE6DC,Kolkata,Logistics,4.0,3445.2,1573034.84,0
GSTIN_92A46157,New Delhi,IT Services,9.0,5610.0,6191269.04,0
GSTIN_DB745F52,Pune,Logistics,8.0,2639.0,3381678.36,0
GSTIN_1161DF95,Kolkata,IT Services,3.0,3819.3,2683268.19,0
GSTIN_DDFA30CA,Faridabad,Logistics,7.0,4090.5,925764.4,1
GSTIN_A45A3BC1,Pune,Retail,5.0,5824.0,2540935.34,0
GSTIN_73549C90,New Delhi,Retail,6.0,2516.0,2221324.58,0
GSTIN_50211ECD,Faridabad,Retail,5.0,4390.2,2530669.09,0
GSTIN_6AF62D27,Pune,Logistics,3.0,3694.6,1678797.0,0
GSTIN_C295194D,Ratnagiri,IT Services,4.0,4654.6,2541452.96,0
GSTIN_83459CA6,Ahmedabad,IT Services,5.0,5293.0,4357287.56,0
GSTIN_33EB1516,Gurgaon,Logistics,3.0,3560.7,419881.18,1
GSTIN_0E7A268E,Chennai,Retail,3.0,3748.8,1554478.19,0
GSTIN_C0072893,Chennai,Retail,2.0,5174.4,900265.79,0
GSTIN_59178A29,Mumbai,IT Services,9.0,4333.2,3925164.82,0
GSTIN_F3928651,Vadodara,Retail,4.0,6349.2,1699926.39,0
GSTIN_3DD6863E,Vadodara,Manufacturing,8.0,4984.2,5296526.23,0
GSTIN_078CE78F,Ratnagiri,IT Services,6.0,4343.8,2757796.16,0
GSTIN_A9FD57B0,Navi Mumbai,Retail,6.0,4408.2,2283771.46,0
GSTIN_9CD1C096,New Delhi,IT Services,4.0,5797.0,3480931.21,0
GSTIN_D83C718E,New Delhi,Manufacturing,3.0,2388.5,634469.24,1
GSTIN_ECAD1FC3,Vadodara,IT Services,4.0,4297.8,2573730.66,0
GSTIN_FB47730E,New Delhi,IT Services,6.0,4233.0,3085064.81,0
GSTIN_F1374956,Kolkata,IT Services,7.0,4584.9,3024472.49,0
GSTIN_A30445CC,Chennai,IT Services,5.0,5896.0,1041747.18,1
GSTIN_1EF26D96,Ahmedabad,Manufacturing,6.0,3278.5,2750593.73,0
GSTIN_367ED5B7,Shimla,Logistics,2.0,4835.6,1230569.24,0
GSTIN_A16875CB,Nagpur,IT Services,8.0,6194.4,3331696.66,0
GSTIN_97FAF554,Faridabad,IT Services,3.0,5888.7,2534891.13,0
GSTIN_119A79E7,Navi Mumbai,Retail,4.0,4445.4,892380.7,0
GSTIN_9576C4E6,Faridabad,IT Services,2.0,5038.2,1036610.78,0
GSTIN_E110A52A,Hyderabad,Retail,8.0,4922.4,2884529.31,0
GSTIN_3F22B7E4,Dahej,Logistics,4.0,3610.0,1597185.25,0
GSTIN_FFAE8715,Shimla,Manufacturing,4.0,1771.0,2028967.06,0
GSTIN_0B513432,Faridabad,Manufacturing,3.0,5572.8,1977449.82,0
GSTIN_DCA6CE5E,Shimla,Logistics,3.0,3580.5,1371732.02,0
GSTIN_2B4FF8C0,Kolkata,Manufacturing,4.0,5681.1,2519074.98,0
GSTIN_6E363AA7,Gurgaon,Logistics,8.0,4490.3,4529106.15,0
GSTIN_E433C4EC,Mumbai,Logistics,1.0,3413.2,472119.79,0
GSTIN_62375228,Shimla,Logistics,6.0,4412.1,3332581.29,0
GSTIN_D508134F,Hyderabad,Manufacturing,2.0,3217.2,1080337.38,0
GSTIN_0560251D,Navi Mumbai,Retail,8.0,2929.5,1851433.18,0
GSTIN_4228A056,Ratnagiri,Logistics,3.0,3122.8,308252.95,1
GSTIN_4A5C4568,Ahmedabad,IT Services,1.0,3831.5,513163.62,0
GSTIN_D61D4AA6,Ahmedabad,Manufacturing,5.0,3626.1,2396483.28,0
GSTIN_4481C5DF,Mumbai,Logistics,9.0,6789.6,4500704.42,0
GSTIN_CCA0947B,Ratnagiri,Logistics,3.0,4521.4,286171.33,1
GSTIN_95810146,Shimla,IT Services,8.0,3041.5,4342677.19,0
GSTIN_9EB627AE,Pune,Retail,6.0,5086.9,3078483.88,0
GSTIN_1DECAE00,Kolkata,Retail,5.0,4167.3,2079827.54,0
GSTIN_8E52BF80,Navi Mumbai,Retail,3.0,5924.1,924106.6,0
GSTIN_616029C9,Chennai,Logistics,4.0,4259.2,2012637.75,0
GSTIN_07E483C2,Hyderabad,Logistics,2.0,2805.6,882486.07,0
GSTIN_134CAA09,Hyderabad,Logistics,8.0,4275.6,3236522.0,0
GSTIN_7C14605B,Navi Mumbai,Manufacturing,3.0,4826.7,2016527.23,0
GSTIN_E5E4CDC0,Navi Mumbai,IT Services,5.0,3757.2,3913804.83,0
GSTIN_E67E677A,Nagpur,Logistics,9.0,3702.4,3361104.88,0
GSTIN_9BB250DC,Dahej,IT Services,4.0,3351.6,1186578.98,1
GSTIN_6E05117F,Mumbai,IT Services,3.0,5216.4,2791551.7,0
GSTIN_7120D38A,Nagpur,Retail,6.0,4174.1,1519953.71,0
GSTIN_1C71C4E1,Chennai,Manufacturing,3.0,3159.2,1077643.81,0
GSTIN_B1DE7A25,Mumbai,Logistics,4.0,3873.2,1263362.46,0
GSTIN_BBF8BCB1,Nagpur,Retail,6.0,2109.3,2617343.24,0
GSTIN_9399EFA1,Dahej,Retail,7.0,3625.2,2749934.23,0
GSTIN_303FCE6D,Nagpur,Logistics,4.0,4930.6,513066.23,1
GSTIN_D8C4D704,Vadodara,IT Services,4.0,3494.4,3656281.14,0
GSTIN_657B0C0A,New Delhi,Retail,9.0,4734.5,3978280.14,0
GSTIN_D483DEA8,Nagpur,IT Services,5.0,3738.0,2277221.46,0
GSTIN_178BD213,Navi Mumbai,Manufacturing,5.0,7616.7,2074932.89,0
GSTIN_EFF595EE,Kolkata,IT Services,2.0,6203.1,584197.57,1
GSTIN_3D3E84AE,New Delhi,Manufacturing,2.0,3918.5,223661.75,1
GSTIN_311F9C5C,Hyderabad,IT Services,6.0,3192.0,4589991.04,0
GSTIN_49B189A5,Hyderabad,Retail,8.0,3897.6,3927727.76,0
GSTIN_2A6BC663,Pune,Retail,6.0,3749.2,1906392.3,0
GSTIN_BA6DCF51,Nagpur,Manufacturing,6.0,2928.1,3021805.82,0
GSTIN_97143FAC,Ahmedabad,Logistics,6.0,4819.0,3129656.94,0
GSTIN_8ACDDBCF,Gurgaon,Manufacturing,6.0,3784.8,2521488.35,0
GSTIN_FF066588,Nagpur,Manufacturing,3.0,4895.0,993353.86,0
GSTIN_14DF6017,Ratnagiri,IT Services,3.0,4336.4,1991205.25,0
GSTIN_CCB6B3B2,Pune,IT Services,1.0,4176.9,459237.52,0
GSTIN_E15C21C7,Kolkata,Manufacturing,7.0,4445.7,4300262.48,0
GSTIN_2A50F4A6,Kolkata,Retail,5.0,3010.2,1134042.43,0
GSTIN_23F54AE3,Shimla,IT Services,4.0,4335.1,2645018.77,0
GSTIN_32DF0C88,Vadodara,Logistics,3.0,4750.2,1286297.58,0
GSTIN_817CCDB0,Navi Mumbai,IT Services,3.0,3301.5,3075877.33,0
GSTIN_A8F0D328,Navi Mumbai,IT Services,4.0,6677.4,2037937.54,0
GSTIN_F35ED82C,Nagpur,Logistics,3.0,4191.9,889384.58,0
GSTIN_FF1DE1DA,Kolkata,Manufacturing,4.0,2827.5,1046088.89,0
GSTIN_F0F1A8BB,Ahmedabad,Logistics,8.0,4052.7,2442499.4,0
GSTIN_F1DACBB3,Chennai,Manufacturing,7.0,5359.2,2446097.16,0
GSTIN_E897E5B4,Ratnagiri,Manufacturing,3.0,5046.8,1635958.16,0
GSTIN_0CF32DD1,Dahej,Manufacturing,8.0,3275.6,2823422.81,0
GSTIN_880D6EBE,Chennai,Logistics,3.0,4989.6,780531.0,0
GSTIN_CDABFE5E,Ahmedabad,Manufacturing,5.0,5221.9,2954634.02,0
GSTIN_395041CE,Dahej,Retail,4.0,5282.0,344834.89,1
GSTIN_C0AE6D9B,Pune,Logistics,2.0,5678.4,748717.98,0
GSTIN_3F9BA5B9,Gurgaon,Retail,4.0,4631.4,1319896.87,0
GSTIN_B5B79E6E,New Delhi,Manufacturing,5.0,3136.5,3229943.43,0
GSTIN_ECB28BA9,Ahmedabad,IT Services,6.0,4763.7,3088387.53,0
GSTIN_9D2B0473,Shimla,Manufacturing,3.0,4019.4,1859118.13,0
GSTIN_B87FDE5E,Pune,Retail,4.0,5105.1,1782048.83,0
GSTIN_53665D69,Ahmedabad,Retail,6.0,5087.6,564256.64,1
GSTIN_92D765BF,Chennai,Logistics,7.0,4400.0,3928509.48,0
GSTIN_87EDA49E,Noida,IT Services,6.0,4173.8,3222877.77,0
GSTIN_0E2D6734,Nagpur,Logistics,8.0,4147.4,2210742.18,0
GSTIN_7C572064,Nagpur,Retail,8.0,5429.0,3721775.22,0
GSTIN_7F06BF82,Dahej,Manufacturing,4.0,4362.4,2301436.53,0
GSTIN_80B0855E,Faridabad,IT Services,10.0,5094.9,7277408.3,0
GSTIN_DCC6331C,Ahmedabad,Manufacturing,6.0,4123.8,2025174.75,0
GSTIN_35DF5639,New Delhi,Manufacturing,10.0,5448.5,4576222.86,0
GSTIN_B49A0BE5,Gurgaon,IT Services,5.0,3560.7,4396820.41,0
GSTIN_A0344E2E,Shimla,Logistics,3.0,5582.5,1058077.02,0
GSTIN_9ACA4B71,Chennai,Manufacturing,5.0,4224.0,1961433.11,0
GSTIN_EB9F5F4A,Vadodara,Retail,11.0,4469.4,2339011.81,0
GSTIN_E4EC8B19,Shimla,Manufacturing,1.0,4027.1,373874.0,0
GSTIN_4CABF84A,Nagpur,IT Services,8.0,5678.2,7541668.06,0
GSTIN_DFBC31F6,Navi Mumbai,IT Services,7.0,5273.1,2285615.71,1
GSTIN_97C5F587,Kolkata,IT Services,4.0,4123.8,3833533.72,0
GSTIN_01B75D02,Dahej,Logistics,5.0,2758.8,1919087.33,0
GSTIN_196CB25D,Ratnagiri,Manufacturing,8.0,4580.6,4410864.81,0
GSTIN_F8CEC4C6,New Delhi,Logistics,3.0,4012.0,1071355.41,0
GSTIN_F9296FEE,Mumbai,Logistics,4.0,6504.4,1591929.22,0
GSTIN_FAB71758,Navi Mumbai,IT Services,3.0,2204.1,401378.8,1
GSTIN_98B05A40,Nagpur,IT Services,1.0,4450.0,627308.25,0
GSTIN_FACA2FA4,Gurgaon,Logistics,5.0,4133.4,867268.61,1
